Rosids_Clade,Trees,Age
fabids,100k-tip_OTL,120.91
Fagales,100k-tip_OTL,106.92
Betulaceae,100k-tip_OTL,72.38
Casuarinaceae,100k-tip_OTL,39.4
Fagaceae,100k-tip_OTL,44.33
Juglandaceae,100k-tip_OTL,54.3
Myricaceae,100k-tip_OTL,43.4
Nothofagaceae,100k-tip_OTL,24.25
Ticodendraceae,100k-tip_OTL,82.55
Cucurbitales,100k-tip_OTL,68.7
Anisophylleaceae,100k-tip_OTL,38.38
Apodanthaceae,100k-tip_OTL,26.85
Begoniaceae,100k-tip_OTL,35.99
Cucurbitaceae,100k-tip_OTL,39.63
Tetramelaceae,100k-tip_OTL,20.29
Corynocarpaceae,100k-tip_OTL,14.53
Coriariaceae,100k-tip_OTL,15.94
Datiscaceae,100k-tip_OTL,16.96
Rosales,100k-tip_OTL,103.06
Cannabaceae,100k-tip_OTL,75.28
Elaeagnaceae,100k-tip_OTL,28.43
Moraceae,100k-tip_OTL,46.56
Rhamnaceae,100k-tip_OTL,55.5
Rosaceae,100k-tip_OTL,98.66
Ulmaceae,100k-tip_OTL,78.27
Urticaceae,100k-tip_OTL,50.8
Dirachmaceae,100k-tip_OTL,34.52
Barbeyaceae,100k-tip_OTL,64.93
Fabales,100k-tip_OTL,102.8
Fabaceae,100k-tip_OTL,100.17
Polygalaceae,100k-tip_OTL,63.19
Surianaceae,100k-tip_OTL,50.95
Quillajaceae,100k-tip_OTL,102.8
Malpighiales,100k-tip_OTL,107.61
Achariaceae,100k-tip_OTL,69.04
Bonnetiaceae,100k-tip_OTL,61.49
Calophyllaceae,100k-tip_OTL,64.66
Caryocaraceae,100k-tip_OTL,17.63
Centroplacaceae,100k-tip_OTL,67.57
Chrysobalanaceae,100k-tip_OTL,37.76
Clusiaceae,100k-tip_OTL,55.18
Dichapetalaceae,100k-tip_OTL,20.39
Elatinaceae,100k-tip_OTL,44.02
Erythroxylaceae,100k-tip_OTL,48.69
Euphorbiaceae,100k-tip_OTL,66
Humiriaceae,100k-tip_OTL,28.52
Hypericaceae,100k-tip_OTL,51.75
Irvingiaceae,100k-tip_OTL,15.87
Ixonanthaceae,100k-tip_OTL,32.92
Lacistemataceae,100k-tip_OTL,29.57
Linaceae,100k-tip_OTL,60.9
Malpighiaceae,100k-tip_OTL,55.43
Ochnaceae,100k-tip_OTL,62.33
Pandaceae,100k-tip_OTL,49.25
Passifloraceae,100k-tip_OTL,62.4
Peraceae,100k-tip_OTL,71.65
Phyllanthaceae,100k-tip_OTL,76.02
Picrodendraceae,100k-tip_OTL,50.22
Podostemaceae,100k-tip_OTL,53.63
Putranjivaceae,100k-tip_OTL,17.23
Rafflesiaceae,100k-tip_OTL,53.49
Rhizophoraceae,100k-tip_OTL,63.37
Salicaceae,100k-tip_OTL,66.71
Trigoniaceae,100k-tip_OTL,42.36
Violaceae,100k-tip_OTL,74.73
Balanopaceae,100k-tip_OTL,23.23
Ctenolophonaceae,100k-tip_OTL,91.65
Euphroniaceae,100k-tip_OTL,31.36
Goupiaceae,100k-tip_OTL,87.17
Lophopyxidaceae,100k-tip_OTL,63.11
Celastrales,100k-tip_OTL,96.71
Lepidobotryaceae,100k-tip_OTL,25.82
Celastraceae,100k-tip_OTL,74.26
Oxalidales,100k-tip_OTL,110.46
Connaraceae,100k-tip_OTL,31.79
Cunoniaceae,100k-tip_OTL,119.89
Elaeocarpaceae,100k-tip_OTL,122.68
Huaceae,100k-tip_OTL,26.04
Oxalidaceae,100k-tip_OTL,49.77
Cephalotaceae,100k-tip_OTL,79.68
Brunelliaceae,100k-tip_OTL,16.27
Zygophyllales,100k-tip_OTL,64.98
